id,interests,availability,experience_level,location,age,gender
"p28","programming,cycling,bird watching","{""thursday"": [""18:00-19:00""], ""saturday"": [""13:00-14:00""], ""wednesday"": [""18:00-20:00""]}","advanced","New York",60,"non-binary"
"p29","swimming,rock climbing,travel,hiking,kayaking,cycling","{""monday"": [""16:00-18:00""], ""tuesday"": [""14:00-15:00""], ""sunday"": [""12:00-13:00""], ""saturday"": [""16:00-18:00"", ""19:00-21:00""]}","beginner","Austin",39,"female"
"p30","singing,travel,cooking,writing","{""saturday"": [""17:00-19:00""], ""friday"": [""20:00-21:00""], ""wednesday"": [""11:00-12:00""]}","beginner","Atlanta",51,"female"
"p31","dancing,programming,gardening,cooking,writing,rock climbing","{""thursday"": [""11:00-12:00""], ""monday"": [""15:00-17:00"", ""20:00-22:00""], ""wednesday"": [""11:00-12:00"", ""14:00-15:00""], ""saturday"": [""12:00-14:00"", ""17:00-19:00""]}","intermediate","Atlanta",47,"non-binary"
"p32","reading,camping,travel,astronomy,gaming,drawing","{""tuesday"": [""16:00-18:00""], ""sunday"": [""17:00-19:00"", ""20:00-21:00""], ""friday"": [""8:00-9:00"", ""10:00-11:00""]}","advanced","Portland",54,"male"
"p33","hiking,rock climbing,baking,drawing","{""monday"": [""11:00-13:00"", ""14:00-15:00""], ""tuesday"": [""10:00-12:00"", ""16:00-17:00""]}","intermediate","New York",55,"non-binary"
"p34","fishing,writing,running,reading","{""tuesday"": [""17:00-19:00""], ""saturday"": [""11:00-13:00"", ""20:00-21:00""], ""sunday"": [""15:00-16:00""]}","beginner","Miami",57,"female"
"p35","travel,reading,dancing,swimming,music","{""thursday"": [""18:00-20:00""], ""saturday"": [""10:00-12:00"", ""12:00-13:00""]}","beginner","Austin",52,"non-binary"
"p36","painting,drawing,baking,cycling,gaming","{""friday"": [""17:00-19:00""], ""thursday"": [""9:00-11:00""]}","beginner","Boston",33,"other"
"p37","photography,travel,baking,programming,kayaking","{""monday"": [""16:00-17:00"", ""10:00-11:00""], ""wednesday"": [""16:00-18:00"", ""9:00-10:00""], ""friday"": [""12:00-14:00"", ""18:00-19:00""]}","advanced","Portland",36,"prefer-not-to-say"
"p38","gardening,music,photography,knitting,reading,yoga","{""sunday"": [""8:00-9:00""], ""monday"": [""18:00-19:00"", ""12:00-13:00""], ""tuesday"": [""12:00-13:00""], ""saturday"": [""17:00-19:00""]}","beginner","Miami",55,"non-binary"
"p39","camping,astronomy,knitting,singing,baking","{""saturday"": [""11:00-13:00"", ""19:00-20:00""], ""friday"": [""19:00-20:00"", ""12:00-14:00""], ""tuesday"": [""12:00-14:00""]}","intermediate","New York",22,"male"
"p40","knitting,gaming,swimming","{""sunday"": [""17:00-18:00"", ""17:00-19:00""], ""thursday"": [""11:00-13:00"", ""8:00-10:00""], ""friday"": [""18:00-19:00"", ""14:00-16:00""]}","intermediate","New York",22,"non-binary"
"p41","dancing,drawing,writing","{""wednesday"": [""18:00-20:00""], ""friday"": [""12:00-13:00"", ""10:00-12:00""]}","advanced","Atlanta",56,"other"
"p42","dancing,rock climbing,photography,camping,reading,gaming","{""tuesday"": [""15:00-17:00""], ""friday"": [""15:00-17:00""], ""thursday"": [""19:00-20:00"", ""15:00-17:00""], ""monday"": [""8:00-9:00""]}","beginner","Atlanta",26,"prefer-not-to-say"
"p43","knitting,astronomy,bird watching,swimming,painting,reading","{""sunday"": [""19:00-21:00""], ""friday"": [""12:00-14:00""], ""saturday"": [""14:00-16:00"", ""16:00-18:00""], ""monday"": [""18:00-19:00""]}","intermediate","Chicago",56,"other"
"p44","knitting,photography,baking","{""monday"": [""15:00-17:00""], ""sunday"": [""11:00-12:00""], ""thursday"": [""9:00-10:00""]}","intermediate","Atlanta",34,"non-binary"
"p45","yoga,astronomy,reading,rock climbing","{""tuesday"": [""18:00-20:00""], ""thursday"": [""10:00-12:00"", ""17:00-18:00""], ""wednesday"": [""17:00-19:00"", ""16:00-18:00""], ""monday"": [""15:00-16:00"", ""9:00-10:00""]}","advanced","Atlanta",36,"non-binary"
"p46","hiking,kayaking,baking","{""friday"": [""10:00-12:00""], ""monday"": [""19:00-21:00"", ""14:00-16:00""]}","intermediate","Chicago",36,"non-binary"
"p47","drawing,photography,writing,music","{""thursday"": [""13:00-14:00"", ""11:00-12:00""], ""friday"": [""13:00-15:00""], ""tuesday"": [""13:00-15:00""], ""monday"": [""20:00-21:00"", ""12:00-13:00""]}","beginner","Boston",44,"prefer-not-to-say"
"p48","gaming,bird watching,travel","{""friday"": [""18:00-20:00""], ""wednesday"": [""15:00-16:00""], ""thursday"": [""9:00-11:00"", ""8:00-10:00""]}","intermediate","Atlanta",32,"female"
"p49","cooking,fishing,singing","{""wednesday"": [""15:00-17:00"", ""9:00-11:00""], ""monday"": [""11:00-12:00""], ""friday"": [""11:00-13:00""]}","beginner","Denver",48,"other"
"p50","kayaking,painting,music","{""friday"": [""11:00-12:00""], ""monday"": [""10:00-11:00"", ""16:00-18:00""], ""sunday"": [""9:00-10:00""]}","beginner","Portland",26,"male"
"p51","writing,dancing,photography,astronomy,fishing","{""monday"": [""18:00-20:00"", ""17:00-18:00""], ""saturday"": [""16:00-17:00"", ""10:00-11:00""], ""wednesday"": [""20:00-22:00"", ""15:00-17:00""], ""tuesday"": [""8:00-10:00""]}","advanced","Los Angeles",57,"prefer-not-to-say"
"p52","photography,drawing,astronomy,yoga,gardening","{""monday"": [""13:00-15:00""], ""wednesday"": [""15:00-17:00"", ""17:00-18:00""]}","intermediate","Seattle",37,"non-binary"
"p53","painting,fishing,knitting,kayaking","{""tuesday"": [""16:00-18:00"", ""11:00-13:00""], ""saturday"": [""11:00-12:00"", ""11:00-13:00""]}","beginner","Portland",22,"prefer-not-to-say"
"p54","hiking,camping,music,cycling","{""tuesday"": [""17:00-19:00"", ""10:00-12:00""], ""thursday"": [""16:00-17:00"", ""18:00-19:00""], ""friday"": [""19:00-20:00"", ""8:00-9:00""], ""monday"": [""12:00-13:00""]}","advanced","Denver",23,"prefer-not-to-say"
